NAME OF COMPANY,SYMBOL,YF_TICKER
Reliance Industries Ltd,RELIANCE,RELIANCE.NS
Tata Consultancy Services Ltd,TCS,TCS.NS
Infosys Ltd,INFY,INFY.NS
HCL Technologies Ltd,HCLTECH,HCLTECH.NS
Wipro Ltd,WIPRO,WIPRO.NS
ICICI Bank Ltd,ICICIBANK,ICICIBANK.NS
HDFC Bank Ltd,HDFCBANK,HDFCBANK.NS
Larsen & Toubro Ltd,LT,LT.NS
State Bank of India,SBIN,SBIN.NS
Bajaj Finance Ltd,BAJFINANCE,BAJFINANCE.NS
Hindustan Unilever Ltd,HINDUNILVR,HINDUNILVR.NS
Bharti Airtel Ltd,BHARTIARTL,BHARTIARTL.NS
Asian Paints Ltd,ASIANPAINT,ASIANPAINT.NS
Maruti Suzuki India Ltd,MARUTI,MARUTI.NS
Mahindra & Mahindra Ltd,M&M,M&M.NS
Tata Steel Ltd,TATASTEEL,TATASTEEL.NS
Axis Bank Ltd,AXISBANK,AXISBANK.NS
Kotak Mahindra Bank Ltd,KOTAKBANK,KOTAKBANK.NS
Sun Pharmaceutical Industries Ltd,SUNPHARMA,SUNPHARMA.NS
Dr. Reddy's Laboratories Ltd,DRREDDY,DRREDDY.NS
Tech Mahindra Ltd,TECHM,TECHM.NS
Nestle India Ltd,NESTLEIND,NESTLEIND.NS
Britannia Industries Ltd,BRITANNIA,BRITANNIA.NS
Power Grid Corporation of India Ltd,POWERGRID,POWERGRID.NS
Tata Motors Ltd,TATAMOTORS,TATAMOTORS.NS
Adani Green Energy Ltd,ADANIGREEN,ADANIGREEN.NS
Adani Ports and SEZ Ltd,ADANIPORTS,ADANIPORTS.NS
NTPC Ltd,NTPC,NTPC.NS
Indian Oil Corporation Ltd,IOC,IOC.NS
Oil and Natural Gas Corporation Ltd,ONGC,ONGC.NS
Coal India Ltd,COALINDIA,COALINDIA.NS
Bharat Petroleum Corporation Ltd,BPCL,BPCL.NS
GAIL (India) Ltd,GAIL,GAIL.NS
Tata Power Company Ltd,TATAPOWER,TATAPOWER.NS
JSW Steel Ltd,JSWSTEEL,JSWSTEEL.NS
Cipla Ltd,CIPLA,CIPLA.NS
Divi's Laboratories Ltd,DIVISLAB,DIVISLAB.NS
Ultratech Cement Ltd,ULTRACEMCO,ULTRACEMCO.NS
Shree Cement Ltd,SHREECEM,SHREECEM.NS
Grasim Industries Ltd,GRASIM,GRASIM.NS
Adani Enterprises Ltd,ADANIENT,ADANIENT.NS
Hindalco Industries Ltd,HINDALCO,HINDALCO.NS
Tata Consumer Products Ltd,TATACONSUMER,TATACONSUMER.NS
Britannia Industries Ltd,BRITANNIA,BRITANNIA.NS
Zee Entertainment Enterprises Ltd,ZEE,ZEE.NS
Hero MotoCorp Ltd,HERO,MOTO.NS
Eicher Motors Ltd,EICHERMOT,EICHERMOT.NS
Lupin Ltd,LUPIN,LUPIN.NS
Pidilite Industries Ltd,PIDILITIND,PIDILITIND.NS
Bajaj Finserv Ltd,BAJFINVEST,BAJFINVEST.NS
Tata Consumer Products Ltd,TATACONSUMER,TATACONSUMER.NS
Minda Industries Ltd,MINDACORP,MINDACORP.NS
Godrej Consumer Products Ltd,GODREJCP,GODREJCP.NS
HDFC Life Insurance Company Ltd,HDFCLIFE,HDFCLIFE.NS
ICICI Lombard General Insurance Company Ltd,ICICIGI,ICICIGI.NS
SBI Life Insurance Company Ltd,SBILIFE,SBILIFE.NS
Max Financial Services Ltd,MAXFIN,SBI.NS
Adani Transmission Ltd,ADANITRANS,ADANITRANS.NS
Adani Total Gas Ltd,ADANITOTAL,ADANITOTAL.NS
Tata Elxsi Ltd,TATAELXSI,TATAELXSI.NS
L&T Technology Services Ltd,LTTS,LTTS.NS
Persistent Systems Ltd,PERSISTENT,PERSISTENT.NS
Mindtree Ltd,MINDTREE,MINDTREE.NS
Zomato Ltd,ZOMATO,ZOMATO.NS
Paytm (One97 Communications Ltd),PAYTM,PAYTM.NS
Nykaa (FSN E-Commerce Ventures Ltd),NYKAA,NYKAA.NS
Delhivery Ltd,DELHIVERY,DELHIVERY.NS
